30 : 2021-11-25 22:13:38,310 : 

31 : 2021-11-25 22:13:38,310 : 0      Clustering w/h new attributes
31                              3
32                              3
33                              3
34                              3
35                            NaN
36                            NaN
37                            NaN
38                            NaN
39                            NaN
40                            NaN
41                            NaN
42                            NaN
43                            NaN
44                            NaN
45                            NaN
46                            NaN
47                            NaN
48                            NaN
49                            NaN
50                            NaN
51                            NaN
52                            NaN
53                            NaN
54                            NaN
55                            NaN
56                            NaN
Name: 3, dtype: object
30 : 2021-11-25 22:13:38,381 : 

31 : 2021-11-25 22:13:38,383 : 0     No. of statements in outer 
1                               3
2                               3
3                               3
4                               5
5                               5
6                               5
7                               4
8                               4
9                               4
10                              5
11                              5
12                              5
13                              9
14                              9
15                              9
16                              9
17                              8
18                              8
19                              3
20                              1
21                             14
22                              4
23                              9
24                             31
25                              0
26                              2
27                             17
28                              0
29                             17
30                              0
31                              5
32                              1
33                              1
34                              4
35                            NaN
36                            NaN
37                            NaN
38                            NaN
39                            NaN
40                            NaN
41                            NaN
42                            NaN
43                            NaN
44                            NaN
45                            NaN
46                            NaN
47                            NaN
48                            NaN
49                            NaN
50                            NaN
51                            NaN
52                            NaN
53                            NaN
54                            NaN
55                            NaN
56                            NaN
Name: 4, dtype: object
30 : 2021-11-25 22:13:38,393 : 

31 : 2021-11-25 22:13:38,394 : 0     No. of statements in inner
1                              2
2                              2
3                              2
4                              3
5                              3
6                              3
7                             11
8                             11
9                             11
10                            14
11                            14
12                            14
13                            48
14                            48
15                            48
16                            48
17                             3
18                             7
19                             2
20                             6
21                             4
22                            10
23                            10
24                             2
25                             9
26                            18
27                            17
28                             6
29                            17
30                            29
31                            23
32                            50
33                            26
34                             5
35                           NaN
36                           NaN
37                           NaN
38                           NaN
39                           NaN
40                           NaN
41                           NaN
42                           NaN
43                           NaN
44                           NaN
45                           NaN
46                           NaN
47                           NaN
48                           NaN
49                           NaN
50                           NaN
51                           NaN
52                           NaN
53                           NaN
54                           NaN
55                           NaN
56                           NaN
Name: 5, dtype: object
30 : 2021-11-25 22:13:38,402 : 

31 : 2021-11-25 22:13:38,403 : 0     Number of loops
1                   1
2                   1
3                   1
4                   2
5                   2
6                   2
7                   1
8                   1
9                   1
10                  2
11                  2
12                  2
13                  2
14                  2
15                  2
16                  2
17                  1
18                  1
19                  1
20                  3
21                  5
22                  2
23                  1
24                  3
25                  2
26                  1
27                  1
28                  2
29                  1
30                  1
31                  2
32                  3
33                  1
34                  6
35                NaN
36                NaN
37                NaN
38                NaN
39                NaN
40                NaN
41                NaN
42                NaN
43                NaN
44                NaN
45                NaN
46                NaN
47                NaN
48                NaN
49                NaN
50                NaN
51                NaN
52                NaN
53                NaN
54                NaN
55                NaN
56                NaN
Name: 6, dtype: object
30 : 2021-11-25 22:13:38,410 : 

31 : 2021-11-25 22:13:38,410 : 0     levels of nested loops
1                          2
2                          2
3                          2
4                          3
5                          3
6                          3
7                          2
8                          2
9                          2
10                         3
11                         3
12                         3
13                         2
14                         2
15                         2
16                         2
17                         2
18                         1
19                         2
20                         2
21                         3
22                         3
23                         1
24                         3
25                         1
26                         2
27                         3
28                         1
29                         3
30                         1
31                         3
32                         1
33                         2
34                         7
35                       NaN
36                       NaN
37                       NaN
38                       NaN
39                       NaN
40                       NaN
41                       NaN
42                       NaN
43                       NaN
44                       NaN
45                       NaN
46                       NaN
47                       NaN
48                       NaN
49                       NaN
50                       NaN
51                       NaN
52                       NaN
53                       NaN
54                       NaN
55                       NaN
56                       NaN
Name: 7, dtype: object
30 : 2021-11-25 22:13:38,418 : 

31 : 2021-11-25 22:13:38,419 : 0     total  iterations 
1                    100
2                  16272
3                  15520
4                   5120
5                   4096
6                   3072
7                  20480
8                   1400
9                  13000
10                  2815
11                  2815
12                  2815
13                  5376
14                  5376
15                  5376
16                  5376
17                  1530
18                     3
19                  4080
20                  1600
21                 11520
22                   864
23                     8
24                  5440
25                  1200
26                259200
27                  5680
28                   900
29                  5680
30                  1200
31                     6
32                     9
33                     9
34                     8
35                   NaN
36                   NaN
37                   NaN
38                   NaN
39                   NaN
40                   NaN
41                   NaN
42                   NaN
43                   NaN
44                   NaN
45                   NaN
46                   NaN
47                   NaN
48                   NaN
49                   NaN
50                   NaN
51                   NaN
52                   NaN
53                   NaN
54                   NaN
55                   NaN
56                   NaN
Name: 8, dtype: object
30 : 2021-11-25 22:13:38,426 : 

31 : 2021-11-25 22:13:38,427 : 0     # of Complex Variables
1                          0
2                          0
3                          0
4                          0
5                          0
6                          0
7                          0
8                          0
9                          0
10                         0
11                         0
12                         0
13                         0
14                         0
15                         0
16                         0
17                         0
18                         0
19                         0
20                         0
21                         0
22                         0
23                         0
24                         0
25                         3
26                         1
27                         2
28                         2
29                         2
30                        10
31                         4
32                         8
33                         3
34                       12*
35                       NaN
36                       NaN
37                       NaN
38                       NaN
39                       NaN
40                       NaN
41                       NaN
42                       NaN
43                       NaN
44                       NaN
45                       NaN
46                       NaN
47                       NaN
48                       NaN
49                       NaN
50                       NaN
51                       NaN
52                       NaN
53                       NaN
54                       NaN
55                       NaN
56                       NaN
Name: 9, dtype: object
30 : 2021-11-25 22:13:38,436 : 

31 : 2021-11-25 22:13:38,436 : 0     CC*
1       3
2       3
3       3
4       5
5       5
6       5
7       7
8       7
9       7
10      5
11      5
12      5
13     17
14     17
15     17
16     17
17      3
18      1
19      4
20     12
21     32
22      5
23      6
24     10
25      3
26      8
27      5
28      4
29      5
30      8
31     11
32     21
33      8
34     13
35    NaN
36    NaN
37    NaN
38    NaN
39    NaN
40    NaN
41    NaN
42    NaN
43    NaN
44    NaN
45    NaN
46    NaN
47    NaN
48    NaN
49    NaN
50    NaN
51    NaN
52    NaN
53    NaN
54    NaN
55    NaN
56    NaN
Name: 10, dtype: object
30 : 2021-11-25 22:13:38,447 : 

31 : 2021-11-25 22:13:38,452 : 0     function calls
1                  0
2                  0
3                  0
4                  0
5                  0
6                  0
7                  0
8                  0
9                  0
10                 0
11                 0
12                 0
13                 8
14                 8
15                 8
16                 8
17                 0
18                 0
19                 2
20                 1
21                 0
22                 0
23                 0
24                 0
25                 1
26                 2
27                 0
28                 0
29                 0
30                 7
31                 8
32                11
33                 7
34                14
35               NaN
36               NaN
37               NaN
38               NaN
39               NaN
40               NaN
41               NaN
42               NaN
43               NaN
44               NaN
45               NaN
46               NaN
47               NaN
48               NaN
49               NaN
50               NaN
51               NaN
52               NaN
53               NaN
54               NaN
55               NaN
56               NaN
Name: 11, dtype: object
30 : 2021-11-25 22:13:38,471 : 

31 : 2021-11-25 22:13:38,477 : 0     branches 
1             0
2             0
3             0
4             1
5             1
6             1
7             3
8             3
9             3
10            0
11            0
12            0
13            3
14            3
15            3
16            3
17            0
18            0
19            0
20            0
21            3
22            1
23            2
24            0
25            0
26            1
27            0
28            0
29            0
30            0
31            0
32            0
33            0
34           15
35          NaN
36          NaN
37          NaN
38          NaN
39          NaN
40          NaN
41          NaN
42          NaN
43          NaN
44          NaN
45          NaN
46          NaN
47          NaN
48          NaN
49          NaN
50          NaN
51          NaN
52          NaN
53          NaN
54          NaN
55          NaN
56          NaN
Name: 12, dtype: object
30 : 2021-11-25 22:13:38,490 : 

31 : 2021-11-25 22:13:38,491 : 0     SWPP
1        1
2        1
3        1
4        1
5        1
6        1
7        1
8        1
9        1
10       0
11       0
12       0
13       0
14       0
15       0
16       0
17       1
18       0
19       1
20       1
21       1
22       0
23       0
24       1
25       0
26       0
27       0
28       1
29       0
30       0
31       0
32       0
33       0
34      17
35     NaN
36     NaN
37     NaN
38     NaN
39     NaN
40     NaN
41     NaN
42     NaN
43     NaN
44     NaN
45     NaN
46     NaN
47     NaN
48     NaN
49     NaN
50     NaN
51     NaN
52     NaN
53     NaN
54     NaN
55     NaN
56     NaN
Name: 13, dtype: object
30 : 2021-11-25 22:13:38,502 : 

31 : 2021-11-25 22:13:38,503 : 0     Number of inputs
1                    2
2                    2
3                    2
4                    5
5                    5
6                    5
7                    6
8                    6
9                    6
10                   2
11                   2
12                   2
13                   1
14                   1
15                   1
16                   1
17                   4
18                   3
19                   5
20                   8
21                  11
22                   3
23                   9
24                   7
25                   5
26                   5
27                   3
28                   5
29                   3
30                   4
31                   3
32                   5
33                   4
34                  18
35                 NaN
36                 NaN
37                 NaN
38                 NaN
39                 NaN
40                 NaN
41                 NaN
42                 NaN
43                 NaN
44                 NaN
45                 NaN
46                 NaN
47                 NaN
48                 NaN
49                 NaN
50                 NaN
51                 NaN
52                 NaN
53                 NaN
54                 NaN
55                 NaN
56                 NaN
Name: 14, dtype: object
30 : 2021-11-25 22:13:38,512 : 

31 : 2021-11-25 22:13:38,513 : 0     Number of outputs
1                     1
2                     1
3                     1
4                     1
5                     1
6                     1
7                     1
8                     1
9                     1
10                    2
11                    2
12                    2
13                    1
14                    1
15                    1
16                    1
17                    2
18                    1
19                    1
20                    1
21                    3
22                    1
23                    1
24                    3
25                    1
26                    1
27                    1
28                    1
29                    1
30                    1
31                    1
32                    1
33                    1
34                   19
35                  NaN
36                  NaN
37                  NaN
38                  NaN
39                  NaN
40                  NaN
41                  NaN
42                  NaN
43                  NaN
44                  NaN
45                  NaN
46                  NaN
47                  NaN
48                  NaN
49                  NaN
50                  NaN
51                  NaN
52                  NaN
53                  NaN
54                  NaN
55                  NaN
56                  NaN
Name: 15, dtype: object
30 : 2021-11-25 22:13:38,523 : 

31 : 2021-11-25 22:13:38,526 : 0     Sizes of input data (byte)
1                             16
2                           1024
3                            500
4                            512
5                            512
6                            512
7                            256
8                             20
9                            100
10                          2048
11                          2525
12                          2717
13                          1196
14                          2109
15                          2034
16                          2395
17                           724
18                            16
19                           622
20                           398
21                          2900
22                           512
23                          3458
24                           848
25                          9600
26                          4800
27                          2400
28                          4800
29                          2400
30                          4800
31                           128
32                           128
33                           128
34                            20
35                           NaN
36                           NaN
37                           NaN
38                           NaN
39                           NaN
40                           NaN
41                           NaN
42                           NaN
43                           NaN
44                           NaN
45                           NaN
46                           NaN
47                           NaN
48                           NaN
49                           NaN
50                           NaN
51                           NaN
52                           NaN
53                           NaN
54                           NaN
55                           NaN
56                           NaN
Name: 16, dtype: object
30 : 2021-11-25 22:13:38,537 : 

31 : 2021-11-25 22:13:38,538 : 0     Sizes of output data (byte)
1                               8
2                              16
3                              32
4                             512
5                             512
6                             512
7                             256
8                              20
9                             100
10                           5500
11                           5635
12                           3549
13                           1196
14                           2109
15                           2034
16                           2395
17                              4
18                              2
19                             34
20                            340
21                            380
22                            256
23                              4
24                              8
25                           4800
26                           4800
27                           2400
28                           4800
29                           2400
30                           4800
31                             64
32                             64
33                             64
34                             21
35                            NaN
36                            NaN
37                            NaN
38                            NaN
39                            NaN
40                            NaN
41                            NaN
42                            NaN
43                            NaN
44                            NaN
45                            NaN
46                            NaN
47                            NaN
48                            NaN
49                            NaN
50                            NaN
51                            NaN
52                            NaN
53                            NaN
54                            NaN
55                            NaN
56                            NaN
Name: 17, dtype: object
30 : 2021-11-25 22:13:38,550 : 

31 : 2021-11-25 22:13:38,551 : 0     No. 0f iterations* statement inner
1                                    200
2                                  32544
3                                  31040
4                                  15360
5                                  12288
6                                   9216
7                                 225280
8                                  15400
9                                 143000
10                                 39410
11                                 39410
12                                 39410
13                                258048
14                                258048
15                                258048
16                                258048
17                                  4590
18                                    21
19                                  8160
20                                  9600
21                                 46080
22                                  8640
23                                    80
24                                 10880
25                                 10800
26                               4665600
27                                 96560
28                                  5400
29                                 96560
30                                 34800
31                                   138
32                                   450
33                                   234
34                                   22*
35                                   NaN
36                                   NaN
37                                   NaN
38                                   NaN
39                                   NaN
40                                   NaN
41                                   NaN
42                                   NaN
43                                   NaN
44                                   NaN
45                                   NaN
46                                   NaN
47                                   NaN
48                                   NaN
49                                   NaN
50                                   NaN
51                                   NaN
52                                   NaN
53                                   NaN
54                                   NaN
55                                   NaN
56                                   NaN
Name: 18, dtype: object
30 : 2021-11-25 22:13:38,562 : 

31 : 2021-11-25 22:13:38,563 : 0     Repeating times
1                 150
2                   2
3                   1
4                   1
5                   1
6                   1
7                   1
8                   1
9                   1
10                  2
11                  2
12                  2
13                  1
14                  1
15                  1
16                  1
17                 40
18               1000
19                 20
20                  4
21                  1
22                 25
23                500
24                  1
25                 30
26                  1
27                  4
28                  1
29                  6
30                 42
31                  6
32                169
33                102
34                NaN
35                NaN
36                NaN
37                NaN
38                NaN
39                NaN
40                NaN
41                NaN
42                NaN
43                NaN
44                NaN
45                NaN
46                NaN
47                NaN
48                NaN
49                NaN
50                NaN
51                NaN
52                NaN
53                NaN
54                NaN
55                NaN
56                NaN
Name: 19, dtype: object
30 : 2021-11-25 22:13:38,576 : 

31 : 2021-11-25 22:13:38,579 : 0      adjusted execution time
1                        76350
2                        98386
3                        47297
4                        42014
5                        41501
6                        40297
7                       159448
8                        20968
9                       114856
10                       90436
11                       90436
12                       90436
13                      233467
14                      233478
15                      233483
16                      233483
17                      127880
18                       56000
19                      159300
20                       51428
21                       45729
22                      264125
23                      121500
24                       21079
25                     2112930
26                    10374917
27                      443688
28                        3423
29                      659850
30                    20128332
31                        4212
32                      531167
33                      160038
34                         NaN
35                         NaN
36                         NaN
37                         NaN
38                         NaN
39                         NaN
40                         NaN
41                         NaN
42                         NaN
43                         NaN
44                         NaN
45                         NaN
46                         NaN
47                         NaN
48                         NaN
49                         NaN
50                         NaN
51                         NaN
52                         NaN
53                         NaN
54                         NaN
55                         NaN
56                         NaN
Name: Unnamed: 21, dtype: object
30 : 2021-11-25 22:13:38,588 : 

31 : 2021-11-25 22:13:38,588 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 22, dtype: float64
30 : 2021-11-25 22:13:38,603 : 

31 : 2021-11-25 22:13:38,604 : 0     execution time
1                509
2              49193
3              47297
4              42014
5              41501
6              40297
7             159448
8              20968
9             114856
10             45218
11             45218
12             45218
13            233467
14            233478
15            233483
16            233483
17              3197
18                56
19              7965
20             12857
21             45729
22             10565
23               243
24             21079
25             70431
26          10374917
27            110922
28              3423
29            109975
30            479246
31               702
32              3143
33              1569
34               NaN
35               NaN
36               NaN
37               NaN
38               NaN
39               NaN
40               NaN
41               NaN
42               NaN
43               NaN
44               NaN
45               NaN
46               NaN
47               NaN
48               NaN
49               NaN
50               NaN
51               NaN
52               NaN
53               NaN
54               NaN
55               NaN
56               NaN
Name: Unnamed: 23, dtype: object
30 : 2021-11-25 22:13:38,616 : 

31 : 2021-11-25 22:13:38,617 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 24, dtype: float64
30 : 2021-11-25 22:13:38,635 : 

31 : 2021-11-25 22:13:38,636 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 25, dtype: float64
30 : 2021-11-25 22:13:38,652 : 

31 : 2021-11-25 22:13:38,653 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 26, dtype: float64
30 : 2021-11-25 22:13:38,664 : 

31 : 2021-11-25 22:13:38,666 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 27, dtype: float64
30 : 2021-11-25 22:13:38,679 : 

31 : 2021-11-25 22:13:38,680 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 28, dtype: float64
30 : 2021-11-25 22:13:38,696 : 

31 : 2021-11-25 22:13:38,698 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 29, dtype: float64
30 : 2021-11-25 22:13:38,712 : 

31 : 2021-11-25 22:13:38,714 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 30, dtype: float64
30 : 2021-11-25 22:13:38,725 : 

31 : 2021-11-25 22:13:38,729 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 31, dtype: float64
30 : 2021-11-25 22:13:38,738 : 

31 : 2021-11-25 22:13:38,740 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 32, dtype: float64
30 : 2021-11-25 22:13:38,754 : 

31 : 2021-11-25 22:13:38,757 : 0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
16   NaN
17   NaN
18   NaN
19   NaN
20   NaN
21   NaN
22   NaN
23   NaN
24   NaN
25   NaN
26   NaN
27   NaN
28   NaN
29   NaN
30   NaN
31   NaN
32   NaN
33   NaN
34   NaN
35   NaN
36   NaN
37   NaN
38   NaN
39   NaN
40   NaN
41   NaN
42   NaN
43   NaN
44   NaN
45   NaN
46   NaN
47   NaN
48   NaN
49   NaN
50   NaN
51   NaN
52   NaN
53   NaN
54   NaN
55   NaN
56   NaN
Name: Unnamed: 33, dtype: float64
32 : 2021-11-25 22:13:38,964 :     Number of statements  No. of  iterations in outer  ...  Repeating times   adjusted execution time
0               0.000000                     0.000122  ...         0.149149                     76350
1               0.000000                     0.000260  ...         0.001001                     98386
